_uf;_label;_level;val_1;val_2;val_3;val_4;val_5;val_6;val_7;val_8;confianca
PA;BONITO;municipio;68.0;;;;;;;;media
PA;BRAGANÇA;municipio;69.0;18.0;11.0;;;;;;media
PA;CAPANEMA;municipio;70.0;;;;;;;;media
PA;CASTANHAL;municipio;71.0;;;;;;;;media
PA;IGARAPE-AÇU;municipio;72.0;;;;;;;;media
PA;INHANGAPI;municipio;73.0;12.0;;;;;;;media
PA;NOVA TIMBOTEUA;municipio;74.0;;;;;;;;media
PA;PEIXE-BOI;municipio;75.0;19.0;;;;;;;media
PA;SANTA ISABEL DO PARA;municipio;76.0;;;;;;;;media
PA;SANTA MARIA DO PARA;municipio;77.0;;;;;;;;media
PA;SÃO FRANCISCO DO PARA;municipio;78.0;;;;;;;;media
PA;SÃO MIGUEL DO GUAMA;municipio;79.0;10.0;;;;;;;media
PA;ANANINOEUA;municipio;82.0;;;;;;;;media
PA;BENEVIDES;municipio;84.0;18.0;;;;;;;media
PB;TOTAIS;total;3247.0;10933.0;2582.0;4958.0;735.0;890.0;1593.0;1834.0;baixa
PB;SERTÃO PARAIBANO;mesorregiao;2112.0;7923.0;1771.0;3445.0;319.0;403.0;1310.0;1524.0;baixa
PB;CATOLE;microrregiao;211.0;919.0;195.0;403.0;28.0;37.0;;86.0;baixa
PB;BOM SUCESSO;municipio;22.0;63.0;20.0;28.0;;;;;baixa
PB;BREJO DO CRUZ;municipio;79.0;510.0;73.0;192.0;11.0;18.0;;36.0;baixa
PB;BREJO DOS SANTOS;municipio;12.0;27.0;;13.0;;;;;baixa
PB;CATOLE DO ROCHA;municipio;;41.0;;17.0;;;;;baixa
PB;JERICO;municipio;44.0;159.0;40.0;61.0;;;;;baixa
PB;SÃO BENTO;municipio;13.0;53.0;13.0;28.0;;;;;baixa
PB;SERIDO PARAIBANO;microrregiao;49.0;123.0;45.0;73.0;;10.0;;38.0;baixa
PB;FREI MARTINHO;municipio;;14.0;;;;;;;baixa
PB;JUAZEIRINHO;municipio;10.0;21.0;;13.0;;;;11.0;baixa
PB;NOVA PALMEIRA;municipio;;17.0;;10.0;;;;;baixa
PB;PEDRA LAVRADA;municipio;17.0;44.0;17.0;26.0;4.0;;;;baixa
PB;PICUI;municipio;;19.0;;;;;;;baixa
PB;SER IDO;municipio;;;;;;;;;baixa
PB;CURIMATAU;microrregiao;71.0;243.0;61.0;119.0;16.0;22.0;;103.0;baixa
PB;ARARUNA;municipio;40.0;137.0;33.0;67.0;;11.0;;70.0;baixa
PB;BARRA DE SANTA ROSA;municipio;;12.0;;;;;;10.0;baixa
PB;CAC IMBA DE DENTRO;municipio;;11.0;;;;;;;baixa
PB;CU ITE;municipio;;17.0;;;;;;;baixa
PB;DONA INES;municipio;;20.0;;;;;;;baixa
PB;NOVA FLORESTA;municipio;;;;;;;;;baixa
PB;TACIMA;municipio;;45.0;;19.0;;;;;baixa
PB;SERTÃO DE CAJAZEIRAS;microrregiao;68.0;304.0;60.0;123.0;25.0;33.0;;45.0;baixa
PB;ANTENOR NAVARRO;municipio;12.0;100.0;10.0;36.0;;12.0;;;baixa
PB;CAJAZEIRAS;municipio;;2.0;;;;;;;baixa
PB;CARRAPATEIRA;municipio;;;;;;;;;baixa
PB;CURRAL VELHO;municipio;;10.0;;;;;;;baixa
PB;IBIARA;municipio;;;;;;;;;baixa
PB;SÃO JOSE DE PIRANHAS;municipio;;21.0;;;;;;;baixa
PB;UIRAUNA;municipio;48.0;171.0;44.0;73.0;;;;31.0;baixa
PB;DEPRESSÃO DO ALTO PIRANHAS;microrregiao;1348.0;5021.0;1108.0;2051.0;171.0;220.0;;1024.0;baixa
PB;CACIMBA DE AREIA;municipio;;12.0;;;;;;;baixa
PB;CATINGUEIRA;municipio;88.0;341.0;75.0;133.0;;;;65.0;baixa
PB;CONDADO;municipio;;;;;;;;;baixa
PB;COREMAS;municipio;;23.0;;10.0;;;;;baixa
PB;DESTERRO DE MALTA;municipio;19.0;53.0;16.0;21.0;;;;18.0;baixa
PB;IT APORANGA;municipio;;17.0;;;;;;11.0;baixa
PB;JUNCO DO SERIDO;municipio;;31.0;;14.0;;;;;baixa
PB;LAGOA;municipio;83.0;214.0;58.0;74.0;14.0;14.0;;22.0;baixa
PB;LASTRO;municipio;;;;;;;;;baixa
PB;MALTA;municipio;;28.0;;12.0;;;;;baixa
PB;OLHO D' AGUA;municipio;2.0;32.0;;13.0;;;;;baixa
PB;PASSAGEM;municipio;10.0;21.0;10.0;16.0;;;;16.0;baixa
PB;PATOS;municipio;64.0;210.0;57.0;93.0;;;;58.0;baixa
PB;PAULISTA;municipio;217.0;800.0;147.0;259.0;19.0;24.0;;130.0;baixa
PB;PIANCO;municipio;2.0;;;;;;;;baixa
PB;POMBAL;municipio;1232.0;;302.0;550.0;39.0;46.0;288.0;;baixa
PB;QUIXABA;municipio;13.0;;;;;;;;baixa
PB;SALGADI NHO;municipio;38.0;;12.0;17.0;;;21.0;;baixa
PB;SANTA LUZIA;municipio;92.0;;17.0;31.0;;;18.0;;baixa
PB;SANTANA DOS GARROTES;municipio;256.0;;53.0;107.0;;;28.0;;baixa
PB;SANTA TERESINHA;municipio;202.0;;50.0;72.0;;10.0;31.0;;baixa
PB;SÃO JOSE DE ESPINHARAS;municipio;484.0;;78.0;221.0;;20.0;36.0;;baixa
PB;SÃO JOSE DO BONFIM;municipio;82.0;;24.0;39.0;;;18.0;;baixa
PB;SÃO JOSE DO SABUGI;municipio;187.0;;50.0;80.0;;;39.0;;baixa
PB;SÃO MAMEDE;municipio;345.0;;59.0;126.0;15.0;20.0;75.0;;baixa
PB;SOUSA;municipio;185.0;;32.0;81.0;16.0;22.0;;;baixa
PB;VARZEA;municipio;108.0;;30.0;57.0;;10.0;20.0;;baixa
PB;CARIRIS VELHOS;microrregiao;232.0;;275.0;641.0;67.0;78.0;180.0;;baixa
PB;AROEIRAS;municipio;63.0;;18.0;39.0;;;;;baixa
PB;BARRA DE SÃO MIGUEL;municipio;44.0;;12.0;22.0;;;16.0;;baixa
PB;BOQUEIRÃO;municipio;342.0;;54.0;165.0;;;42.0;;baixa
PB;CABACEIRAS;municipio;16.0;;;;;;;;baixa
PB;CAMALAU;municipio;;;;;;;;;baixa
PB;GURJÃO;municipio;54.0;;13.0;28.0;;;;;baixa
PB;MONTEIRO;municipio;46.0;;;15.0;;;;;baixa
PB;NATUBA;municipio;16.0;;;;;;;;baixa
PB;OLIVEDOS;municipio;15.0;;;;;;;;baixa
PB;OURO VELHO;municipio;52.0;;;29.0;;;;;baixa
PB;SÃO JOÃO DO CARIRI;municipio;143.0;;35.0;80.0;16.0;17.0;10.0;;baixa
PB;SÃO JOÃO DO TIGRE;municipio;;;;;;;;;baixa
PB;SÃO JOSE DOS CORDEIROS;municipio;139.0;;34.0;63.0;;;29.0;;baixa
PB;SÃO SEBASTIÃO DO UMBUZEIRO;municipio;48.0;;10.0;39.0;;11.0;;;baixa
PB;SERRA BRANCA;municipio;86.0;;27.0;48.0;;;17.0;;baixa
PB;SOLEDADE;municipio;100.0;;24.0;48.0;;;22.0;;baixa
PB;SUME;municipio;16.0;;;;;;;;baixa
PB;UMBUZEIRO;municipio;48.0;;20.0;36.0;;;14.0;;baixa
PB;SERRA DO TEIXEIRA;microrregiao;81.0;;27.0;35.0;;;11.0;;baixa
PB;DESTERRO;municipio;71.0;;22.0;29.0;;;;;baixa
PB;IMACULADA;municipio;;;;;;;;;baixa
PB;MÃE D' AGUA;municipio;;;;;;;;;baixa
PB;PRINCESA ISABEL;municipio;;;;;;;;;baixa
PB;TEIXEIRA;municipio;;;;;;;;;baixa
PB;AGRESTE E BREJO PARAIBANO;mesorregiao;2529.0;;664.0;1259.0;365.0;429.0;257.0;;baixa
PB;PIEMONTE DA BORBOREMA;microrregiao;1191.0;;320.0;586.0;181.0;214.0;98.0;;baixa
PB;ALAGOA GRANDE;municipio;274.0;;91.0;151.0;54.0;62.0;21.0;;baixa
PB;ALAGOINHA;municipio;39.0;;20.0;32.0;;;;;baixa
PB;ARAÇAGI;municipio;97.0;;24.0;40.0;;;;;baixa
PB;CAIÇARA;municipio;52.0;;17.0;28.0;;;;;baixa
PB;CUITEGI;municipio;13.0;;;;;;;;baixa
PB;DUAS ESTRADAS;municipio;;;;;;;;;baixa
PB;GUARABIRA;municipio;53.0;;14.0;27.0;;;;;baixa
PB;GURINHEM;municipio;140.0;;24.0;77.0;16.0;18.0;;;baixa
PB;INGA;municipio;61.0;;17.0;25.0;;;;;baixa
PB;ITATUBA;municipio;175.0;;36.0;80.0;29.0;35.0;27.0;;baixa
PB;JUAREZ TAVORA;municipio;54.0;;12.0;15.0;10.0;10.0;;;baixa
PB;LAGOA DE DENTRO;municipio;;;;;;;;;baixa
PB;MULUNGU;municipio;153.0;;25.0;64.0;13.0;18.0;;;baixa
PB;PILÕEZINHOS;municipio;25.0;;16.0;17.0;18.0;17.0;;;baixa
PB;SERRA DA RAIZ;municipio;;;;;;;;;baixa
PB;AGRESTE DA BORBOREMA;municipio;174.0;489.0;;120.0;233.0;43.0;48.0;130.0;baixa
PB;BREJO PARAIBANO;municipio;224.0;483.0;;149.0;244.0;80.0;90.0;32.0;baixa
PB;AGRO-PASTORIL;municipio;103.0;366.0;;75.0;196.0;61.0;77.0;20.0;baixa
PB;JOÃO PESSOA;microrregiao;204.0;481.0;;147.0;250.0;51.0;58.0;28.0;baixa
PB;LITORAL PARAIBANO;municipio;204.0;481.0;;147.0;254.0;51.0;58.0;28.0;baixa
PB;CAAPORÂ;mesorregiao;;;;;;;2.0;;baixa
PB;JACARAU;mesorregiao;;;;;6.0;3.0;;;baixa
PR;TOTAIS;total;3845.0;16627.0;3573.0;9839.0;2611.0;3756.0;80.0;142.0;baixa
PR;CURITIBA;mesorregiao;21.0;118.0;21.0;93.0;;60.0;;;baixa
PR;CURITIBA;microrregiao;21.0;118.0;21.0;93.0;;60.0;;;baixa
PR;ALMIRANTE TAMANDARE;municipio;;;;;;;;;baixa
PR;ARAUCARIA;municipio;;;;;;;;;baixa
PR;BALSA NOVA;municipio;;35.0;;35.0;;;;;baixa
PR;BOCAIUVA DO SUL;municipio;;19.0;;10.0;;;;;baixa
PR;CAMPINA GRANDE DO SUL;municipio;;14.0;;;;;;;baixa
PR;CAMPO LARGO;municipio;;18.0;;18.0;;;;;baixa
PR;COLOMBO;municipio;;;;;;;;;baixa
PR;CONTENDA;municipio;;;;;;32.0;;;baixa
PR;CURITIBA;municipio;;;;;;;;;baixa
PR;MANDIRITUBA;municipio;;;;;;;;;baixa
PR;PIRAQUARA;municipio;;;2.0;;;;;;baixa
PR;QUATRO BARRAS;municipio;;;;;;;;;baixa
PR;LESTE PARANAENSE;mesorregiao;298.0;1382.0;265.0;918.0;;594.0;;22.0;baixa
PR;LITORAL PARANAENSE;microrregiao;;38.0;;27.0;;;;;baixa
PR;ANTONINA;municipio;;34.0;;23.0;;;;;baixa
PR;GUARAQUEÇABA;municipio;2.0;;;;;;;;baixa
PR;MORRETES;municipio;;;;;;;;;baixa
PR;PARANAGUA;municipio;;;;;;;;;baixa
PR;ALTO RIBEIRA;microrregiao;47.0;171.0;41.0;112.0;;85.0;;;baixa
PR;ADRIANOPOLIS;municipio;10.0;58.0;;42.0;;11.0;;;baixa
PR;CERRO AZUL;municipio;37.0;113.0;33.0;70.0;;74.0;;;baixa
PR;ALTO RIO NEGRO PARANAENSE;microrregiao;;;;;;;;;baixa
PR;PIEN;municipio;;;;;;;;;baixa
PR;OUITANDINHA;municipio;;;;;;;;;baixa
PR;TIJUCAS DO SUL;municipio;;2.0;;;;;;;baixa
PR;CAMPOS DE LAPA;microrregiao;18.0;131.0;17.0;63.0;;23.0;;12.0;baixa
PR;LAPA;municipio;;93.0;;40.0;;20.0;;10.0;baixa
PR;PALMEIRA;municipio;;29.0;;20.0;;;;;baixa
PR;PORTO AMAZONAS;municipio;;3.0;;;;;;;baixa
PR;RIO NEGRO;municipio;2.0;;;;;;;;baixa
PR;CAMPOS DE PONTA GROSSA;microrregiao;36.0;189.0;33.0;133.0;;65.0;;;baixa
PR;CASTRO;municipio;14.0;68.0;14.0;49.0;;22.0;;;baixa
PR;PONTA GROSSA;municipio;;36.0;;35.0;;;;;baixa
PR;TIBAGI;municipio;15.0;85.0;12.0;49.0;;37.0;;;baixa
PR;CAMPOS DE JAGUARIAIVA;microrregiao;3.0;10.0;;10.0;;23.0;;;baixa
PR;ARAPOTI;municipio;;;;;;21.0;;;baixa
PR;JAGUARIAIVA;municipio;;;;;;;;;baixa
PR;SENGES;municipio;;;;;;;;;baixa
PR;INFOR-;municipio;1.0;1.0;1.0;;;;;;baixa
PR;TOTAL OE TOTAL OE TOTAL OE;total;;;;;;;;;baixa
PR;MANTES CABEÇAS MANTES CABEÇAS MANTES CABEÇAS MANTES CABEÇAS;municipio;;;;;;;;;baixa
PR;SÃO MATEUS;microrregiao;22.0;19.0;39.0;;;;;;baixa
PR;ANTONIO OLINTO;microrregiao;;;;;;;;;baixa
PR;SÃO JOÃO;microrregiao;;;;;;;;;baixa
PR;SÃO MATEUS;microrregiao;20.0;18.0;29.0;;;;;;baixa
PR;COLONIAL;microrregiao;20.0;64.0;16.0;51.0;30.0;69.0;;;baixa
PR;IMBITUVA;microrregiao;;;;;;;;;baixa
PR;IRATI;microrregiao;;;;;;13.0;26.0;;baixa
PR;PRUDENTOPOLIS;microrregiao;;;16.0;;;;;;baixa
PR;REBOUÇAS;microrregiao;;;;;;;;;baixa
PR;RIO AZUL;microrregiao;;;12.0;;;12.0;35.0;;baixa
PR;TEIXEIRA SOARES;microrregiao;30.0;30.0;;;;;;;baixa
PR;NORTE VELHO JlE VENCESLAU BRAZ;microrregiao;45.0;229.0;38.0;126.0;99.0;165.0;;;baixa
PR;CARLOPOLIS;microrregiao;;;;;;;;;baixa
PR;CONSELHEIRO MAIRINCK;microrregiao;37.0;20.0;;;;;;;baixa
PR;CURIUVA;microrregiao;;;29.0;;;;;;baixa
PR;FIGUEIRA;microrregiao;;;;;;;;;baixa
PR;IBAITI;microrregiao;;10.0;32.0;;;27.0;44.0;;baixa
PR;JABOTI;microrregiao;;;;;;;;;baixa
PR;.JAPIRA;microrregiao;;;;;;15.0;24.0;;baixa
PR;JOAQUIM TAVORA;microrregiao;;;22.0;;;;;;baixa
PR;PINHALÃO;microrregiao;;;26.0;;;18.0;22.0;;baixa
PR;QUATIGUA;microrregiao;;;;;;;;;baixa
PR;SALTO DO ITARARE;microrregiao;;;;;;;;;baixa
PR;SANTANA DO ITARARE;microrregiao;;;;;;;;;baixa
PR;SÃO JOSE DA BOA VISTA;microrregiao;;;;;;;;;baixa
PR;SAPOPEMA;microrregiao;;;34.0;;;;23.0;;baixa
PR;SIQUEIRA CAMPOS;microrregiao;2.0;;;;;;;;baixa
PR;TOMAZINA;microrregiao;;;28.0;;;10.0;15.0;;baixa
PR;MEOIO IGUAÇU;microrregiao;;117.0;521.0;;104.0;61.0;113.0;;baixa
PR;BITURUNA;microrregiao;;10.0;64.0;;11.0;10.0;22.0;;baixa
PR;CLEVELANDIA;microrregiao;;;13.0;;;;;;baixa
PR;CRUZ MACHADO;microrregiao;;;;;;;;;baixa
PR;GENERAL CARNEIRO;microrregiao;10.0;7.0;;;;;;;baixa
PR;MANGUEIRINHA;microrregiao;;52.0;188.0;;37.0;;11.0;;baixa
PR;PALMAS;microrregiao;;41.0;192.0;;43.0;34.0;58.0;;baixa
PR;PORTO VITORIA;microrregiao;7.0;;;;;;;;baixa
PR;UNIÃO DA VITORIA;microrregiao;40.0;30.0;;;;;;;baixa
PR;OESTE PARANAENSE;microrregiao;;1117.0;4100.0;;1052.0;504.0;716.0;23.0;baixa
PR;ALTO IVAI;microrregiao;;30.0;133.0;;28.0;38.0;65.0;;baixa
PR;CANDIDO DE ABREU;microrregiao;19.0;18.0;;;;;;;baixa
PR;IPIRANGA;microrregiao;;;2.0;;;;;;baixa
PR;I'VAI;microrregiao;;;;;;;;;baixa
PR;ORTI GUE IRA;microrregiao;17.0;62.0;16.0;46.0;19.0;30.0;;;baixa
PR;RESERVA;microrregiao;;;47.0;;;12.0;26.0;;baixa
PR;CAMPO MOURÃO;microrregiao;;277.0;979.0;;262.0;304.0;406.0;17.0;baixa
PR;ARARUNA;microrregiao;;;28.0;;;;;;baixa
PR;BARBOSA FERRAZ;microrregiao;162.0;453.0;149.0;258.0;207.0;271.0;15.0;21.0;baixa
PR;BOA ESPERANÇA;microrregiao;;;;;;;;;baixa
PR;TOTAL DE TOTAL DE TOTAL DE;total;;;;;;;;;baixa
PR;CAMPINA DA LAGOA;microrregiao;12.0;34.0;11.0;24.0;13.0;21.0;;;baixa
PR;CAMPO MOURÃO;microrregiao;;18.0;66.0;;18.0;14.0;17.0;;baixa
PR;ENGENHEIRO BELTRÃO;microrregiao;;;;;;;;;baixa
PR;FENIX;microrregiao;;;;;;;;;baixa
PR;GOIO-ERE;microrregiao;;;23.0;;;;;;baixa
PR;IRETAMA;microrregiao;;;30.0;;;;;;baixa
PR;JANIOPOLIS;microrregiao;;;18.0;;;;11.0;;baixa
PR;JURANDA;microrregiao;;;11.0;;;;;;baixa
PR;MAMBORE;microrregiao;;11.0;28.0;;11.0;10.0;11.0;;baixa
PR;MARILUZ;microrregiao;;11.0;121.0;;12.0;;;;baixa
PR;MOREIRA SALES;microrregiao;18.0;63.0;17.0;36.0;16.0;23.0;;;baixa
PR;PEABIRU;microrregiao;;;45.0;;;;;;baixa
PR;QUINTA;microrregiao;;;;;;;;;baixa
PR;RONCADOR;microrregiao;;;16.0;;;;;;baixa
PR;UBIRATÃ;microrregiao;;;33.0;;;;;;baixa
PR;PITANGA;mesorregiao;;40.0;251.0;;36.0;47.0;91.0;;baixa
PR;AL TAMIRA DO PARANA;microrregiao;12.0;92.0;57.0;14.0;22.0;;;;baixa
PR;MANOEL RIBAS;microrregiao;;;;;;;;;baixa
PR;PALMITAL;microrregiao;;;52.0;;;;25.0;;baixa
PR;PITANGA;microrregiao;;16.0;98.0;;16.0;24.0;43.0;;baixa
PR;EXTREMO OESTE PARANAENSE;mesorregiao;;358.0;1582.0;;343.0;60.0;73.0;;baixa
PR;ASSIS CHATEAUBRIAND;microrregiao;;14.0;61.0;;14.0;;;;baixa
PR;BOA VISTA DA APARECIDA;microrregiao;;;;;;;;;baixa
PR;BRAGANEY;microrregiao;;16.0;58.0;;16.0;;;;baixa
PR;CAPITÃO LEONIDAS MARQUES;microrregiao;38.0;;;;;;;;baixa
PR;CASCAVEL;microrregiao;;30.0;112.0;;25.0;;;;baixa
PR;CATANDUVAS;microrregiao;;;;;3.0;;;;baixa
PR;CEU AZUL;microrregiao;;3.0;;;;;;;baixa
PR;CORBELIA;microrregiao;;12.0;35.0;;12.0;;;;baixa
PR;FORMOSA DO OESTE;microrregiao;10.0;74.0;20.0;;;;;;baixa
PR;FOZ DO IGUAÇU;microrregiao;23.0;2.0;14.0;;;;;;baixa
PR;GUAIRA;microrregiao;;13.0;64.0;;13.0;;;;baixa
PR;GUARANIAÇU;microrregiao;;;39.0;;;;;;baixa
PR;JESUITAS;microrregiao;;;;;;;;;baixa
PR;MARECHAL CANO IDO RONDON;microrregiao;36.0;224.0;36.0;95.0;2.0;;;;baixa
PR;MATELAl-:(OIA;microrregiao;;18.0;31.0;;17.0;;;;baixa
PR;MEDIANEIRA;microrregiao;;10.0;52.0;;;;;;baixa
PR;MISSAL;microrregiao;;17.0;151.0;;16.0;;;;baixa
PR;NOVA AURORA;microrregiao;;;23.0;;8.0;;;;baixa
PR;NOVA SANTA ROSA;microrregiao;3.0;;;;;;;;baixa
PR;PALOTINA;microrregiao;;22.0;168.0;;21.0;;;;baixa
PR;SANTA HELENA;microrregiao;19.0;83.0;18.0;48.0;;;;;baixa
PR;SÃO MIGUEL DO IGUAÇU;microrregiao;43.0;125.0;41.0;101.0;;;;;baixa
PR;TERRA ROXA;microrregiao;44.0;124.0;44.0;92.0;22.0;32.0;;;baixa
PR;TOLEDO;microrregiao;;21.0;76.0;;19.0;;;;baixa
PR;TUPÂSSI;microrregiao;;;4.0;;2.0;;;;baixa
PR;SUDOESTE PARANAENSE;mesorregiao;;384.0;994.0;;357.0;37.0;38.0;;baixa
PR;AMPERE;microrregiao;;16.0;49.0;;13.0;;;;baixa
PR;BARRACÃO;microrregiao;;;28.0;;;;;;baixa
PR;CAPANEMA;microrregiao;;25.0;78.0;;24.0;;;;baixa
PR;CHOPINZINHO;microrregiao;;25.0;60.0;;22.0;;;;baixa
PR;CORONEL VIVIDA;microrregiao;17.0;;;;;;;;baixa
PR;DOIS VIZINHOS;microrregiao;;34.0;101.0;;31.0;;;;baixa
PR;ENEAS MARQUES;microrregiao;;17.0;51.0;;14.0;;;;baixa
PR;FRANCISCO BELTRÃO;microrregiao;35.0;80.0;36.0;43.0;;;;;baixa
PR;ITAPEJARA D' OESTE;microrregiao;16.0;;;;;;;;baixa
PR;INFOR-;municipio;;;;;;;;;baixa
PR;MANTES CABECAS MANTES CABEÇAS MANTES CABEÇAS MANTES CABEÇAS;municipio;;;;;;;;;baixa
PR;MARIOPOLIS;microrregiao;;;;;;;;;baixa
PR;MARMELEIRO;microrregiao;;;;;12.0;39.0;;11.0;baixa
PR;NOVA PRATA DO IGUAÇU;microrregiao;15.0;39.0;14.0;20.0;;;;;baixa
