_uf;_label;_level;val_1;val_2;val_3;val_4;val_5;val_6;val_7;val_8;confianca
PR;PATO BRANCO;microrregiao;;;;;16.0;48.0;;14.0;baixa
PR;PERO LA;microrregiao;14.0;;;;;;;;baixa
PR;PLANALTO;microrregiao;;;;;;;;;baixa
PR;PRANCHITA;microrregiao;;;;;38.0;77.0;;36.0;baixa
PR;REALEZA;microrregiao;;;;;26.0;72.0;;24.0;baixa
PR;RENASCENÇA;microrregiao;;;;;11.0;22.0;;11.0;baixa
PR;SALGADO FILHO;microrregiao;29.0;70.0;27.0;54.0;;;;;baixa
PR;SALTO DO LONTRA;microrregiao;;;;;;;;;baixa
PR;SANTA IZABEL DO OESTE;microrregiao;18.0;32.0;18.0;28.0;;;;;baixa
PR;SANTO ANTONIO DO SUDOESTE;microrregiao;24.0;17.0;;;;;;;baixa
PR;SÃO JOÃO;microrregiao;;;;;;12.0;;;baixa
PR;SÃO JORGE D' OESTE;microrregiao;;;;;;;;;baixa
PR;VERE;microrregiao;;;;;13.0;25.0;;11.0;baixa
PR;VITORINO;microrregiao;;;;;;11.0;;;baixa
PR;CAMPOS OE GUARAPUAVA;mesorregiao;28.0;161.0;26.0;147.0;18.0;43.0;;;baixa
PR;CANTAGALO;microrregiao;;;;;;;;;baixa
PR;GUARAPUAVA;microrregiao;;;;;;12.0;;;baixa
PR;INACIO MARTINS;microrregiao;;;;;;;;;baixa
PR;LARANJEIRAS DO SUL;microrregiao;11.0;32.0;11.0;23.0;;;;;baixa
PR;PINHÃO;microrregiao;;;;;;94.0;;;baixa
PR;TURVO;microrregiao;;;;;;16.0;;;baixa
PR;NORTE PARANAENSE;mesorregiao;;;;2409.0;;;2235.0;;baixa
PR;NORTE VELHO OE JACAREZINHO;microrregiao;55.0;227.0;46.0;131.0;45.0;82.0;;;baixa
PR;ABATIA;microrregiao;;;;;;;;;baixa
PR;ANDIRA;microrregiao;;;;;;;;;baixa
PR;BANDEIRANTES;microrregiao;;;;;;;;;baixa
PR;BARRA DO JACARE;microrregiao;;;;;;;;;baixa
PR;CAMBARA;microrregiao;;;;;;;;;baixa
PR;CONGONHINHAS;microrregiao;;;;;;;;;baixa
PR;CORNELIO PROCOPIO;microrregiao;;;;;;19.0;;;baixa
PR;I T AMBARACA;microrregiao;;;;;;;;;baixa
PR;.JACAREZINHO;microrregiao;;;;;;10.0;;;baixa
PR;.JUNDIAI DO SUL;microrregiao;;;;;;;;;baixa
PR;LEOPOLIS;microrregiao;;;;;11.0;31.0;;10.0;baixa
PR;NOVA AMERICA OA COLINA;microrregiao;;;;;;;;;baixa
PR;NOVA FATIMA;microrregiao;;;;;;;;;baixa
PR;RIBEIRÃO CLARO;microrregiao;20.0;113.0;12.0;43.0;15.0;23.0;;;baixa
PR;RIBEIRÃO;microrregiao;;;;;;;;;baixa
PR;SANTA AMELIA;microrregiao;;;;;;;;;baixa
PR;SANTA MARIANA;microrregiao;;;;;;22.0;;;baixa
PR;SANTO ANTONIO DA PLATINA;microrregiao;;;;;;;;;baixa
PR;SANTO ANTONIO DO PARA ISO;microrregiao;;;;;;;;;baixa
PR;SERTANEJA;microrregiao;;;;;;;;;baixa
PR;ALGODOEIRA DE ASSAI;microrregiao;15.0;13.0;11.0;;;;;;baixa
PR;ASSAI;microrregiao;;;;;;;;;baixa
PR;.JATAIZINHO;microrregiao;;;;;;;;;baixa
PR;SANTA CECILIA;microrregiao;;;;;;;;;baixa
PR;SÃO JERONIMO DA SERRA;microrregiao;;;;;;;;;baixa
PR;SÃO SEBASTIÃO DA AMOREIRA;microrregiao;;;;;;;;;baixa
PR;URAI;microrregiao;;;;;;;;;baixa
PR;CENSOS ECONOMICOS -;microrregiao;1985.0;;;;;;;;baixa
PR;CENSO AGROPECUARIO - PARANA;microrregiao;;;;;;;;;baixa
PR;MUARES OVINOS SUINOS CAPRINOS;mesorregiao;;;;;;;;;baixa
PR;INFOR-;total;;;;;;;;;baixa
PR;NORTE NOVO DE LONDRINA;municipio;;360.0;1452.0;;350.0;293.0;409.0;11.0;baixa
PR;ALVORADA DO SUL;municipio;;3.0;28.0;;;;;;baixa
PR;ARAPONGAS;municipio;;18.0;53.0;;16.0;18.0;22.0;;baixa
PR;CAFEARA;municipio;;;61.0;;;;22.0;;baixa
PR;CAMBE;municipio;;17.0;93.0;;16.0;;;;baixa
PR;CENTENARIO;municipio;0.0;24.0;72.0;24.0;52.0;18.0;30.0;;baixa
PR;COLORADO;municipio;;11.0;52.0;;11.0;;;;baixa
PR;FLORESTOPOLIS;municipio;;15.0;53.0;;15.0;;;;baixa
PR;GUARACI;municipio;;;37.0;;;;;;baixa
PR;IBIPORÃ;municipio;;;21.0;;;;;;baixa
PR;IGUARAÇU;municipio;;13.0;14.0;;15.0;15.0;18.0;;baixa
PR;ITAGUAJE;municipio;;;27.0;;;;;;baixa
PR;JAGUAPITÃ;microrregiao;;15.0;51.0;;13.0;11.0;18.0;;baixa
PR;LONDRINA;municipio;;31.0;145.0;;27.0;26.0;43.0;;baixa
PR;LUPIONOPOLIS;municipio;;;12.0;;;;;;baixa
PR;MIRASELVA;municipio;;4.0;;;;;;;baixa
PR;MUNHOZ DE MELO;municipio;;22.0;70.0;;22.0;44.0;67.0;;baixa
PR;NOSSA SENHORA DAS GRAÇAS;municipio;;;;;;;;;baixa
PR;PORECATU;municipio;;;20.0;;;;;;baixa
PR;PRIMEIRO DE MAIO;municipio;;;;;;;;;baixa
PR;ROLANDIA;municipio;;61.0;225.0;;61.0;36.0;50.0;;baixa
PR;SABAUOIA;municipio;;27.0;82.0;;27.0;15.0;17.0;;baixa
PR;SANTA FE;microrregiao;;23.0;80.0;;22.0;20.0;20.0;;baixa
PR;SANTO INACIO;municipio;;;37.0;;;;12.0;;baixa
PR;SERTANOPOLIS;municipio;;;30.0;;;;;;baixa
PR;NORTE NOVO DE MARINGA;municipio;;125.0;480.0;;122.0;80.0;94.0;;baixa
PR;DOUTOR CAMARGO;municipio;;2.0;;;;;;;baixa
PR;FLORAI;microrregiao;;;16.0;;;;;;baixa
PR;FLORESTA;municipio;;4.0;32.0;;;;;;baixa
PR;ITAMBE;municipio;;;;;;;;;baixa
PR;IVATUBA;municipio;;;28.0;;;;;;baixa
PR;MANDAGUAÇU;municipio;;49.0;148.0;;48.0;34.0;38.0;;baixa
PR;MANOAGUARI;microrregiao;;17.0;92.0;;16.0;13.0;14.0;;baixa
PR;MARIALVA;municipio;;15.0;45.0;;15.0;;;;baixa
PR;MARINGA;municipio;;16.0;71.0;;16.0;10.0;11.0;;baixa
PR;OURIZONA;municipio;;;;;;;;;baixa
PR;SÃO CARLOS DO IVAI;municipio;2.0;;;;;;;;baixa
PR;SÃO JORGE DO IVAI;municipio;7.0;28.0;15.0;10.0;;;;;baixa
PR;SARANDI;municipio;;;;;;;;;baixa
PR;NORTE NOVISSIMO DE PARANAVAI;municipio;375.0;2729.0;325.0;1300.0;287.0;437.0;15.0;;baixa
PR;ALTO PARANA;municipio;;14.0;57.0;;14.0;;10.0;;baixa
PR;AMAPORÃ;municipio;;;73.0;;;2.0;;;baixa
PR;CRUZEIRO;municipio;;12.0;68.0;;12.0;12.0;21.0;;baixa
PR;GUAIRAÇA;municipio;;2.0;16.0;;;;;;baixa
PR;INAjA;municipio;;36.0;103.0;;27.0;27.0;34.0;;baixa
PR;ITAUNA DO SUL;municipio;;;19.0;;;;;3.0;baixa
PR;JARDIM OLINDA;municipio;;3.0;138.0;;;;;;baixa
PR;LOANDA;municipio;;39.0;138.0;;34.0;31.0;42.0;;baixa
PR;MARILENA;municipio;;3.0;14.0;;3.0;;;;baixa
PR;MIRADOR;municipio;;;7.0;;;;;;baixa
PR;NOVA ALIANÇA;municipio;2.0;;;;;;;;baixa
PR;NOVA ESPERANÇA;municipio;;16.0;74.0;;16.0;12.0;21.0;;baixa
PR;NOVA LONDRINA;microrregiao;;;;;;;;;baixa
PR;PARAISO;municipio;;7.0;159.0;;;;27.0;;baixa
PR;PARANACITY;municipio;;15.0;115.0;;14.0;15.0;25.0;;baixa
PR;PARANAPOEMA;microrregiao;;302.0;;102.0;;;;;baixa
PR;PARANAVAI;microrregiao;19.0;164.0;18.0;76.0;14.0;;;;baixa
PR;PLANAL TINA DO PARANA;microrregiao;12.0;74.0;11.0;67.0;;;;;baixa
PR;PORTO RICO;microrregiao;20.0;73.0;19.0;61.0;31.0;;;;baixa
PR;PRESIDENTE CASTELO BRANCO;microrregiao;;11.0;;;;;;;baixa
PR;OUERENClA DO NORTE;microrregiao;17.0;194.0;14.0;90.0;;;;;baixa
PR;SANTA CRUZ DE MONTE CASTELO;microrregiao;10.0;72.0;10.0;41.0;;;;;baixa
PR;SANTA ISABEL DO lVAl;microrregiao;58.0;546.0;46.0;158.0;56.0;;;;baixa
PR;SÃO PEDRO DO PARANA;microrregiao;20.0;89.0;17.0;54.0;14.0;;;;baixa
PR;TAMBOARA;microrregiao;;17.0;;;;;;;baixa
PR;TERRA RICA;microrregiao;45.0;196.0;36.0;113.0;25.0;;;;baixa
PR;NORTE NOVO DE APUCARANA;mesorregiao;354.0;1419.0;328.0;884.0;282.0;;;;baixa
PR;APUCARANA;microrregiao;61.0;189.0;52.0;127.0;41.0;;;;baixa
PR;BOM SUCESSO;microrregiao;26.0;80.0;25.0;64.0;18.0;;;;baixa
PR;BORRAZOPOL IS;microrregiao;21.0;69.0;18.0;38.0;20.0;;;;baixa
PR;CALIFORNIA;microrregiao;;;;;;;;;baixa
PR;CAMBIRA;microrregiao;23.0;80.0;21.0;62.0;13.0;;;;baixa
PR;FAXINAL;microrregiao;4.0;38.0;;16.0;;;;;baixa
PR;GRANDES RIOS;microrregiao;41.0;170.0;40.0;119.0;33.0;;;;baixa
PR;IVAIPORÃ;microrregiao;14.0;50.0;13.0;33.0;;;;;baixa
PR;JANDAIA DO SUL;microrregiao;71.0;68.0;146.0;46.0;57.0;;;;baixa
PR;JARDIM ALEGRE;microrregiao;;75.0;;25.0;;;;;baixa
PR;KALORE;microrregiao;;;;;;;;;baixa
PR;LUNARDELLI;microrregiao;;;;;;;;;baixa
PR;MARILANDIA DO SUL;microrregiao;18.0;94.0;14.0;43.0;14.0;;;;baixa
PR;MARUMBI;microrregiao;47.0;214.0;45.0;137.0;44.0;;;;baixa
PR;RIO BOM;microrregiao;;;;;;;;;baixa
PR;SÃO JOÃO DO I VAI;microrregiao;13.0;43.0;13.0;39.0;19.0;;;;baixa
PR;SÃO PEDRO DO IVA(;microrregiao;;42.0;;25.0;;;;;baixa
PR;NORTE NOVISSIMO DE UMUARAMA;mesorregiao;1135.0;4705.0;1059.0;2824.0;765.0;18.0;38.0;;baixa
PR;AL TONI A;microrregiao;;;;;;;;;baixa
PR;ALTO PIOUIRI;microrregiao;23.0;83.0;22.0;63.0;11.0;;;;baixa
PR;CIANORTE;microrregiao;314.0;1055.0;292.0;685.0;197.0;;18.0;;baixa
PR;CIDADE GAUCHA;microrregiao;11.0;44.0;10.0;25.0;;;;;baixa
PR;CRUZEIRO;microrregiao;69.0;402.0;61.0;245.0;52.0;;;;baixa
PR;DOURADINA;microrregiao;;140.0;;92.0;;;;;baixa
PR;FRANCISCO ALVES;microrregiao;10.0;61.0;10.0;28.0;;;;;baixa
PR;GUAPOREMA;microrregiao;13.0;62.0;13.0;32.0;;;;;baixa
PR;ICARAIMA;microrregiao;15.0;158.0;12.0;82.0;;;;;baixa
PR;INDIANOPOLIS;microrregiao;105.0;429.0;94.0;233.0;80.0;;;;baixa
PR;IPORÃ;microrregiao;27.0;150.0;25.0;52.0;21.0;;;;baixa
PR;.JAPURA;microrregiao;198.0;757.0;186.0;353.0;108.0;;;;baixa
PR;JUSSARA;microrregiao;18.0;57.0;16.0;35.0;12.0;;;;baixa
PR;MARIA HELENA;microrregiao;;10.0;;10.0;;;;;baixa
PR;NOVA OLIMPIA;microrregiao;27.0;88.0;26.0;56.0;34.0;;;;baixa
PR;PEROLA;microrregiao;;17.0;;;;;;;baixa
PR;RONDON;microrregiao;57.0;229.0;54.0;124.0;48.0;;;;baixa
PR;SÃO JORGE DO PATROCINIO;microrregiao;15.0;42.0;15.0;29.0;;;;;baixa
PR;SÃO TOME;microrregiao;20.0;76.0;20.0;60.0;11.0;;;;baixa
PR;TAPEJARA;microrregiao;;28.0;;12.0;;;;;baixa
PR;TAPIRA;microrregiao;2.0;39.0;;;;;;;baixa
PR;TERRA BOA;microrregiao;133.0;553.0;129.0;447.0;95.0;;;;baixa
PR;TUNEIRAS DO OESTE;microrregiao;17.0;73.0;17.0;54.0;28.0;;2.0;;baixa
PR;UMUARAMA;microrregiao;27.0;134.0;27.0;83.0;15.0;;;;baixa
PR;XAMBRE;microrregiao;;11.0;;11.0;;;;;baixa
RJ;TOTAIS;total;217.0;1137.0;173.0;588.0;226.0;320.0;12.0;46.0;media
RJ;NORTE FLUMINENSE;microrregiao;53.0;211.0;34.0;87.0;81.0;107.0;;;media
RJ;ITAPERUNA;municipio;20.0;76.0;12.0;23.0;56.0;74.0;;;media
RJ;MIRACEMA;municipio;13.0;73.0;;29.0;14.0;21.0;;;media
RJ;AÇUCARE IRA CE CAMPOS;municipio;20.0;62.0;15.0;35.0;12.0;;;;media
RJ;CAMPOS;mesorregiao;18.0;49.0;13.0;30.0;;10.0;;;media
RJ;CENTRO-LESTE FLUMINENSE;microrregiao;88.0;546.0;71.0;237.0;105.0;148.0;;43.0;media
RJ;CANTAGALO;municipio;50.0;343.0;35.0;136.0;69.0;94.0;;;media
RJ;CANTAGALO;mesorregiao;37.0;295.0;26.0;11.0;61.0;84.0;;;media
RJ;ITAOCARA;mesorregiao;;;;;;;;;media
RJ;CORD-IRO;municipio;27.0;122.0;25.0;56.0;28.0;41.0;;37.0;media
RJ;SERRANA FLUMINENSE;municipio;;15.0;;;;;;;media
RJ;BACIAS DO SÃO JOÃO E MACACU;municipio;;51.0;;30.0;;;;;media
RJ;CABO FRIO;municipio;;15.0;;;;;;;media
RJ;SAQUAREMA;municipio;;;;;;;;;media
RJ;PERIFERIA DO GRANDE RIO;mesorregiao;30.0;68.0;27.0;55.0;11.0;15.0;;;media
RJ;TRES RIOS;microrregiao;21.0;40.0;19.0;32.0;;;;;media
RJ;PARAIBA DO SUL;municipio;;15.0;;10.0;;;;;media
RJ;SAPUCAIA;municipio;14.0;25.0;13.0;22.0;;;;;media
RJ;TRES RIOS;municipio;;;;;;;;;media
RJ;VASSOURAS E DO PIRAI;microrregiao;;28.0;;23.0;;;;;media
RJ;ENGENHEIRO PAULO DE FRONTIN;municipio;;;;;;;;;media
RJ;MENDES;municipio;;;;;;;;;media
RJ;MIGUEL PEREIRA;municipio;;13.0;;10.0;;;;;media
RJ;PIRAI;municipio;;;;;;;;;media
RJ;RIO CLARO;municipio;;;;;;;;;media
RJ;VASSOURAS;municipio;;10.0;;;;;;;media
RJ;BAIA DA ILHA GRANDE;microrregiao;;;;;;;;;media
RJ;ANGRA DOS REIS;municipio;;;;;;;;;media
RJ;VALE DO PARAIBA FLUMINENSE;mesorregiao;36.0;182.0;31.0;132.0;19.0;27.0;;;media
RJ;VALE DO PARAIBA FLUMINENSE;microrregiao;36.0;182.0;31.0;132.0;19.0;27.0;;2.0;media
RJ;BARRA DO PIRAI;municipio;;64.0;;58.0;;;;;media
RJ;BARRA MANSA;municipio;;;;;;;;;media
RJ;RESENDE;municipio;;21.0;;16.0;;;;;media
RJ;RIO DAS FLORES;municipio;;41.0;;17.0;;;;;media
RJ;VALENÇA;municipio;19.0;49.0;16.0;38.0;;;;;media
RJ;GRANDE RIO DE JANEIRO;mesorregiao;10.0;130.0;10.0;77.0;10.0;23.0;;;media
RJ;FLUMINENSE DO GRANDE RIO;microrregiao;10.0;130.0;10.0;77.0;10.0;23.0;;;media
RJ;DUQUE DE CAXIAS;municipio;;29.0;;18.0;;;;;media
RJ;ITABORAI;municipio;;;;;;;;;media
RJ;ITAGUAI;municipio;;;;;;;;;media
RJ;MAGE;municipio;;;;;;;;;media
RJ;MANGARAT I BA;municipio;;;;;;;;;media
RJ;MARICA;municipio;;;;;;;;;media
RJ;NOVA IGUAÇU;municipio;;86.0;;49.0;;12.0;;;media
RJ;PARACAMBI;municipio;;;;;;;;;media
RJ;GUANABARA;microrregiao;;;;;;;;;media
RJ;RIO DE JANEIRO;municipio;;;;;;;;;media
RO;TOTAIS;total;60.0;421.0;55.0;269.0;16.0;25.0;;;media
RO;PORTO VELHO;mesorregiao;10.0;36.0;;26.0;;;;;media
RO;PORTO-- VELHO;microrregiao;10.0;36.0;;26.0;;;;;media
RO;COSTA MARQUES;municipio;5.0;12.0;;;;;;;media
RO;GUAJARA-MIRIM;municipio;;;;;;;;;media
RO;PORTO VELHO;municipio;;24.0;;18.0;;;;;media
RO;LESTE DE RONDONIA;mesorregiao;50.0;385.0;46.0;243.0;14.0;23.0;;;media
RO;Jl-PARANA;microrregiao;42.0;352.0;38.0;214.0;13.0;22.0;;;media
RO;CACOAL;municipio;;;;;;;;;media
RO;JARU;municipio;16.0;93.0;13.0;43.0;2.0;;;;media
RO;JI-PARANA;municipio;17.0;224.0;16.0;143.0;;14.0;;;media
RO;OURO PRETO DO OESTE;municipio;2.0;12.0;2.0;10.0;;;;;media
RO;PRESIDENTE MEDICI;municipio;5.0;12.0;;7.0;2.0;2.0;;;media
RO;ROL IM DE MOURA;municipio;;10.0;;10.0;;;;;media
RO;VILHENA;microrregiao;3.0;;;4.0;;;;;media
RO;PIMENTA BUENO;municipio;2.0;;;;;;;;media
RO;VILHENA;municipio;;;;;;;;;media
RO;COLORADO DO OESTE;microrregiao;;27.0;;25.0;;;;;media
RO;CEREJEIRAS;municipio;;27.0;;25.0;;;;;media
RS;TOTAIS;total;4555.0;7654.0;4007.0;23356.0;1940.0;4977.0;15.0;41.0;media
RS;PORTO ALEGRE;microrregiao;227.0;1929.0;171.0;;;124.0;;;media
RS;PORTO ALEGRE;municipio;227.0;1929.0;171.0;;;124.0;;;media
RS;ENCOSTA DO PLANALTO MERIDIONAL;microrregiao;610.0;2310.0;88.0;;;46.0;;;media
RS;COLONIAL ENCOSTA DA SERRA GERAL;municipio;174.0;741.0;152.0;;;24.0;;;media
RS;PAROBE;mesorregiao;;11.0;;;;;;;media
RS;COLONIAL DO BAIXO TAQUARI;municipio;95.0;378.0;73.0;;;;;;media
RS;FUMICUL TORA DE SANTA CRUZ DO SUL;municipio;341.0;1191.0;283.0;;;19.0;;;media
RS;LESTE RIO-GRANDENSE;mesorregiao;;;;;12397.0;954.0;6303.0;753.0;media
RS;LITORAL SETENT. RIO GRANDE;microrregiao;29.0;169.0;21.0;73.0;16.0;;;;media
RS;CAPÃO DA CANOA;municipio;19.0;19.0;;;;;;;media
RS;OSORIO;municipio;;;;;51.0;;14.0;;media
RS;PALMARES DO SUL;municipio;;;;;;;;;media
RS;SANTO ANTONIO DA PATRULHA;municipio;11.0;70.0;28.0;10.0;;;;;media
RS;TORRES;municipio;;;;;27.0;;10.0;;media
RS;VALE DO jACUI;microrregiao;149.0;965.0;128.0;495.0;77.0;133.0;;;media
RS;ARROIO DOS RATOS;municipio;38.0;;;;;;;;media
RS;BUTIA;municipio;;;;;;;;;media
RS;CACHOEIRA DO SUL;municipio;91.0;452.0;74.0;267.0;40.0;52.0;;;media
RS;CHARQUEADAS;municipio;;;;;;;;;media
RS;GENERAL CAMARA;municipio;;;;;22.0;;;;media
RS;RIO PARDO;municipio;16.0;186.0;16.0;108.0;12.0;41.0;;;media
RS;SÃO .JERONIMO;municipio;28.0;229.0;26.0;90.0;20.0;33.0;;;media
RS;TRIUNFO;municipio;;;;;34.0;;19.0;;media
RS;LAGOA DOS PATOS;microrregiao;353.0;16981.0;272.0;851.0;191.0;420.0;;;media
RS;CAMAOUÃ;municipio;;;;;99.0;25.0;44.0;24.0;media
RS;CANGUÇU;municipio;;;;;1046.0;170.0;482.0;107.0;media
RS;CAPÃO;municipio;13.0;2.0;2.0;;;;;;media
RS;DOM FELICIANO;municipio;;;;;;;;;media
RS;PEDRO OSORIO;municipio;;;;;183.0;;120.0;;media
RS;PELOTAS;municipio;15.0;57.0;13.0;30.0;;;;;media
RS;TAPES;municipio;;;;;19.0;;15.0;;media
RS;LITORAL ORIENTAL LAGOA DOS PATOS;microrregiao;35.0;128.0;34.0;99.0;46.0;67.0;;;media
RS;RIO GRANDE;municipio;15.0;70.0;15.0;58.0;12.0;23.0;;;media
RS;SÃO .JOSE DO NORTE;municipio;17.0;53.0;16.0;37.0;28.0;32.0;;;media
RS;TAVARES;municipio;;;;;;;;;media
RS;LAGOA MIRIM;microrregiao;161.0;3568.0;154.0;1859.0;129.0;412.0;;;media
RS;ARROIO GRANDE;municipio;22.0;371.0;22.0;362.0;16.0;76.0;;;media
RS;HERVAL;municipio;;;;;336.0;70.0;712.0;571.0;media
RS;JAGUARÃO;municipio;;;;;1016.0;29.0;422.0;25.0;media
RS;SANTA VITORIA DO PALMAR;municipio;35.0;845.0;33.0;363.0;31.0;79.0;;;media
